571143,2023-12-28,quinta-feira,15:26:00,PE,232,82,8,GRAVATA,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Curva,Sim,2,0,0,1,1,0,1,1,-8,19905415,-35,58715194,SPRF-PE,DEL02-PE,UOP02-DEL02PE
571144,2023-12-28,quinta-feira,10:00:00,AP,156,794,OIAPOQUE,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Fatais,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,1,1,0,0,0,0,0,1,3,63381697,-51,77434054,SPRF-AP,DEL01-AP,UOP03-DEL01-AP,
571145,2023-12-28,quinta-feira,17:48:00,PI,316,45,LAGOA DO PIAUI,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Simples,Reta,N�o,2,0,2,0,0,0,2,1,-5,447076,-42,633682,SPRF-PI,DEL01-PI,UOP02-DEL01-PI,
571146,2023-12-28,quinta-feira,15:10:00,MG,116,275,TEOFILO OTONI,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral sentido oposto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Interse��o de Vias;Reta       ,Sim,2,0,1,0,1,0,1,2,-17,84235093,-41,51410418,SPRF-MG,DEL11-MG,UOP01-DEL11-MG,
571147,2023-12-28,quinta-feira,17:10:00,MG,50,145,5,UBERABA,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-19,51997196,-48,3997088,SPRF-MG,DEL13-MG,UOP01-DEL13-MG
571148,2023-12-28,quinta-feira,18:25:00,RN,101,82,NATAL,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta;Em Obras                 ,Sim,2,0,2,0,0,0,2,2,-5,76791511,-35,27456305,SPRF-RN,DEL02-RN,UOP01-DEL02-RN,
571149,2023-12-28,quinta-feira,18:30:00,ES,101,146,4,LINHARES,Demais falhas na via,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-19,36990998,-40,6560718,SPRF-ES,DEL04-ES,UOP01-DEL04-ES
571152,2023-12-28,quinta-feira,18:40:00,PB,230,22,JOAO PESSOA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-7,1495,-34,8517,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
571153,2023-12-28,quinta-feira,17:55:00,RN,304,48,MOSSORO,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Interse��o de Vias,Sim,2,0,1,0,1,0,1,2,-5,22750317,-37,32360363,SPRF-RN,DEL04-RN,UOP01-DEL04-RN,
571154,2023-12-28,quinta-feira,18:00:00,RJ,116,116,MAGE,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-22,5943135,-43,2305931,SPRF-RJ,DEL04-RJ,UOP02-DEL04-RJ,
571155,2023-12-28,quinta-feira,17:30:00,SC,101,90,BARRA VELHA,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,2,0,0,0,2,2,-26,66148503,-48,68866176,SPRF-SC,DEL03-SC,UOP02-DEL03-SC,
571157,2023-12-28,quinta-feira,18:30:00,PR,376,672,GUARATUBA,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta;Declive                  ,N�o,1,0,0,1,0,0,1,1,-25,89358488,-48,93146782,SPRF-PR,DEL01-PR,UOP04-DEL01-PR,
571158,2023-12-28,quinta-feira,16:50:00,PB,230,1,9,CABEDELO,Convers�o proibida,Atropelamento de Pedestre,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Interse��o de Vias,Sim,2,0,0,1,0,1,1,2,-6,98323714,-34,82955337,SPRF-PB,DEL01-PB,UOP01-DEL01-PB
571159,2023-12-28,quinta-feira,18:30:00,GO,414,439,6,ANAPOLIS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Anoitecer,Crescente,Garoa/Chuvisco,Simples,Reta;Declive                  ,Sim,2,0,1,0,1,0,1,2,-16,28128823,-48,94258908,SPRF-GO,DEL02-GO,UOP01-DEL02-GO
571160,2023-12-28,quinta-feira,19:00:00,RJ,493,69,DUQUE DE CAXIAS,Manobra de mudan�a de faixa,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,2,0,0,1,2,2,-22,672089,-43,285053,SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ,
571161,2023-12-28,quinta-feira,17:30:00,DF,60,1,4,BRASILIA,Acesso irregular,Colis�o traseira,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Declive,Sim,3,0,1,0,1,1,1,3,-15,8847756,-48,6924641,SPRF-DF,DEL03-DF,UOP01-DEL03-DF
571162,2023-12-28,quinta-feira,19:20:00,PE,101,34,ITAPISSUMA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Interse��o de Vias;Reta       ,N�o,2,0,1,0,1,0,1,2,-7,77092801,-34,93524623,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
571164,2023-12-28,quinta-feira,19:00:00,RJ,101,392,RIO DE JANEIRO,Aus�ncia de rea��o do condutor,Capotamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-22,858823,-43,759488,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ,
571165,2023-12-28,quinta-feira,18:40:00,MG,262,470,5,BOM DESPACHO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,2,0,1,1,-19,7905492,-45,1584721,SPRF-MG,DEL08-MG,UOP03-DEL08-MG
571166,2023-12-28,quinta-feira,19:50:00,PR,369,468,5,CORBELIA,Ultrapassagem Indevida,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Curva;Declive                 ,N�o,2,0,2,0,0,0,2,1,-24,68069,-53,224574,SPRF-PR,DEL04-PR,UOP03-DEL04-PR
571167,2023-12-28,quinta-feira,18:45:00,PR,277,134,BALSA NOVA,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,Dupla,Reta;Retorno Regulamentado    ,N�o,3,0,1,1,1,0,2,2,-25,47172,-49,67021,SPRF-PR,DEL03-PR,UOP03-DEL03-PR,
571169,2023-12-28,quinta-feira,12:50:00,MT,174,568,COMODORO,Rea��o tardia ou ineficiente do condutor,Capotamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva;Declive                 ,N�o,4,0,3,0,1,0,3,1,-13,2403686,-59,92310587,SPRF-MT,DEL04-MT,UOP02-DEL04-MT,
571170,2023-12-28,quinta-feira,18:35:00,MS,163,486,CAMPO GRANDE,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-20,4336361,-54,54376745,SPRF-MS,DEL01-MS,UOP02-DEL01-MS,
571171,2023-12-28,quinta-feira,17:45:00,MG,153,243,FRONTEIRA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Interse��o de Vias;Reta       ,N�o,2,0,0,1,1,0,1,2,-20,29847332,-49,20614844,SPRF-MG,DEL13-MG,UOP02-DEL13-MG,
571172,2023-12-28,quinta-feira,19:00:00,PE,232,409,SERRA TALHADA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,0,1,1,2,-7,981944,-38,289467,SPRF-PE,DEL04-PE,UOP01-DEL04-PE,
571174,2023-12-28,quinta-feira,20:25:00,PR,376,641,TIJUCAS DO SUL,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,M�ltipla,Reta,N�o,3,0,2,0,1,0,2,2,-25,79776723,-49,13128569,SPRF-PR,DEL01-PR,UOP04-DEL01-PR,
571175,2023-12-28,quinta-feira,20:00:00,SC,101,151,ITAPEMA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-27,126536,-48,609642,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
571177,2023-12-28,quinta-feira,20:50:00,RS,116,149,CAXIAS DO SUL,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,-29,15996905,-51,15645292,SPRF-RS,DEL05-RS,UOP01-DEL05-RS,
571179,2023-12-28,quinta-feira,20:30:00,RS,470,178,VERANOPOLIS,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Sem V�timas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,0,2,0,0,2,-28,94753484,-51,55413312,SPRF-RS,DEL06-RS,UOP02-DEL06-RS,
571180,2023-12-28,quinta-feira,21:15:00,RS,392,347,SANTA MARIA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-29,76125014,-53,78681035,SPRF-RS,DEL09-RS,UOP01-DEL09-RS,
571181,2023-12-28,quinta-feira,21:20:00,RJ,40,105,DUQUE DE CAXIAS,Ingest�o de �lcool pelo condutor,Colis�o traseira,Sem V�timas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,-22,63784806,-43,28428824,SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ,
571182,2023-12-28,quinta-feira,20:10:00,RS,290,723,URUGUAIANA,Transitar na contram�o,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Curva,Sim,3,0,2,0,0,1,2,3,-29,74825454,-57,7603455,SPRF-RS,DEL13-RS,UOP01-DEL13-RS,
571183,2023-12-28,quinta-feira,19:00:00,SC,101,134,BALNEARIO CAMBORIU,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Anoitecer,Crescente,Ignorado,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-27,218,-48,636433,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
571185,2023-12-15,sexta-feira,21:00:00,GO,158,230,JATAI,Transitar na contram�o,Colis�o frontal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,5,0,3,2,0,0,5,2,-17,56526413,-51,88179223,SPRF-GO,DEL05-GO,UOP01-DEL05-GO,
571186,2023-12-28,quinta-feira,21:15:00,PR,277,122,CAMPO LARGO,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta;Viaduto                  ,Sim,2,0,1,1,0,0,2,1,-25,44344167,-49,45985402,SPRF-PR,DEL03-PR,UOP03-DEL03-PR,
571188,2023-12-28,quinta-feira,21:03:00,SC,101,33,3,JOINVILLE,Objeto est�tico sobre o leito carro��vel,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-26,23200799,-48,91678053,SPRF-SC,DEL03-SC,UOP01-DEL03-SC
571189,2023-12-28,quinta-feira,19:50:00,SC,470,52,4,BLUMENAU,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Interse��o de Vias;Rotat�ria;E,N�o,1,0,0,1,0,0,1,1,-26,862286,-49,93903,SPRF-SC,DEL04-SC,UOP01-DEL04-SC
571190,2023-12-28,quinta-feira,21:50:00,RJ,493,18,GUAPIMIRIM,Avarias e/ou desgaste excessivo no pneu,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-22,6687122,-43,1862696,SPRF-RJ,DEL04-RJ,UOP02-DEL04-RJ,
571191,2023-12-28,quinta-feira,22:30:00,PE,101,46,IGARASSU,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-7,87406004,-34,90588126,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
571192,2023-12-28,quinta-feira,18:54:00,RO,364,1042,PORTO VELHO,Pedestre andava na pista,Atropelamento de Pedestre,Com V�timas Fatais,Plena Noite,Decrescente,Nublado,Simples,Reta,N�o,2,1,0,0,1,0,0,2,-9,77388016,-66,37583497,SPRF-AC,DEL01-AC,UOP03-DEL01-AC,
571193,2023-12-28,quinta-feira,21:45:00,MG,116,412,3,GOVERNADOR VALADARES,Redutor de velocidade em desacordo,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Retorno Regulamentado,Sim,1,0,1,0,0,0,1,1,-18,87665297,-41,96396654,SPRF-MG,DEL06-MG,UOP01-DEL06-MG
571194,2023-12-28,quinta-feira,21:45:00,PE,101,52,6,PAULISTA,Pedestre cruzava a pista fora da faixa,Atropelamento de Pedestre,Com V�timas Fatais,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,1,0,0,0,1,0,2,-7,92358799,-34,89607201,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
571201,2023-12-28,quinta-feira,17:50:00,MG,381,830,SAO SEBASTIAO DA BELA VISTA,Acumulo de areia ou detritos sobre o pavimento,Queda de ocupante de ve�culo,Com V�timas Feridas,Anoitecer,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-22,13939205,-45,81344194,SPRF-MG,DEL16-MG,UOP01-DEL16-MG,
571203,2023-12-29,sexta-feira,00:30:00,MS,262,705,CORUMBA,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,42,0,4,0,37,1,4,3,-19,52860796,-57,41350695,SPRF-MS,DEL03-MS,UOP03-DEL03-MS,
571207,2023-12-29,sexta-feira,01:48:00,SP,116,223,GUARULHOS,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-23,47559815,-46,5246609,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
571211,2023-12-29,sexta-feira,02:15:00,SC,101,205,1,SAO JOSE,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,M�ltipla,Reta,Sim,2,0,2,0,0,0,2,2,-27,58313237,-48,61532885,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
571216,2023-12-29,sexta-feira,05:40:00,RS,116,301,8,GUAIBA,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Amanhecer,Crescente,Chuva,Simples,Reta;Declive                  ,N�o,2,0,0,0,2,0,0,1,-30,131899,-51,353867,SPRF-RS,DEL02-RS,UOP01-DEL02-RS
571217,2023-12-29,sexta-feira,04:40:00,PE,232,75,3,GRAVATA,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Sem V�timas,Amanhecer,Decrescente,C�u Claro,Dupla,Aclive;Reta                   ,N�o,2,0,0,0,2,0,0,2,-8,196952,-35,529042,SPRF-PE,DEL02-PE,UOP02-DEL02PE
571219,2023-12-29,sexta-feira,06:18:00,MG,381,838,7,SAO SEBASTIAO DA BELA VISTA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,0,2,0,0,2,1,-22,19252695,-45,84775906,SPRF-MG,DEL16-MG,UOP01-DEL16-MG
571220,2023-12-29,sexta-feira,05:00:00,RJ,101,404,ITAGUAI,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Fatais,Amanhecer,Decrescente,C�u Claro,Dupla,Reta,N�o,3,2,0,1,0,0,1,2,-22,86342703,-43,79642098,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ,
571221,2023-12-29,sexta-feira,06:10:00,SP,101,38,UBATUBA,Aus�ncia de rea��o do condutor,Colis�o lateral sentido oposto,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,3,0,1,0,2,0,1,2,-23,41211265,-45,2005219,SPRF-SP,DEL06-SP,UOP01-DEL06-SP,
571223,2023-12-29,sexta-feira,06:05:00,MG,40,619,4,CONGONHAS,Falta de elemento de conten��o que evite a sa�da do leito carro��vel,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Decrescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-20,577339,-43,811134,SPRF-MG,DEL05-MG,UOP02-DEL05-MG
571224,2023-12-29,sexta-feira,06:30:00,MG,40,525,3,CONTAGEM,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-19,88361702,-44,5039336,SPRF-MG,DEL01-MG,UOP02-DEL01-MG
571226,2023-12-29,sexta-feira,04:50:00,SC,280,253,4,CANOINHAS,Velocidade Incompat�vel,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-26,26572045,-50,56913793,SPRF-SC,DEL06-SC,UOP04-DEL06-SC
571227,2023-12-29,sexta-feira,06:15:00,PR,476,120,COLOMBO,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,N�o,2,0,1,0,1,0,1,2,-25,37497866,-49,19389678,SPRF-PR,DEL01-PR,UOP01-DEL01-PR,
571230,2023-12-29,sexta-feira,07:30:00,GO,40,6,8,VALPARAISO DE GOIAS,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16,100814,-47,977351,SPRF-DF,DEL01-DF,UOP01-DEL01-DF
571231,2023-12-29,sexta-feira,07:20:00,DF,70,19,BRASILIA,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Aclive                   ,N�o,4,0,3,0,0,1,3,3,-15,78882602,-48,22660089,SPRF-DF,DEL03-DF,UOP02-DEL03-DF,
571232,2023-12-29,sexta-feira,06:25:00,RJ,40,82,PETROPOLIS,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,4,0,4,0,0,0,4,1,-22,51183137,-43,23076171,SPRF-RJ,DEL01-RJ,UOP01-DEL01-RJ,
571233,2023-12-29,sexta-feira,01:00:00,RJ,465,6,SEROPEDICA,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-22,754314,-43,692879,SPRF-RJ,DEL06-RJ,UOP02-DEL06-RJ,
571234,2023-12-29,sexta-feira,02:00:00,MA,316,15,BOA VISTA DO GURUPI,Condutor Dormindo,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,0,1,0,0,1,1,-1,8041,-46,197067,SPRF-MA,DEL02-MA,UOP02-DEL02-MA,
571235,2023-12-29,sexta-feira,07:39:00,GO,153,177,CAMPINORTE,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,4,0,1,0,3,0,1,2,-14,319126,-49,15099,SPRF-GO,DEL07-GO,UOP02-DEL07-GO,
571236,2023-12-29,sexta-feira,08:00:00,SP,116,370,MIRACATU,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Nublado,M�ltipla,Curva;Declive                 ,N�o,2,0,1,0,0,1,1,2,-24,15230452,-47,32081981,SPRF-SP,DEL04-SP,UOP02-DEL04-SP,
571237,2023-12-29,sexta-feira,08:00:00,BA,324,622,SALVADOR,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,Sol,M�ltipla,Reta,Sim,2,0,2,0,0,0,2,1,-12,91888605,-38,46502095,SPRF-BA,DEL01-BA,UOP01-DEL01-BA,
571239,2023-07-19,quarta-feira,05:00:00,SC,282,18,PALHOCA,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Colis�o com objeto,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,0,1,0,1,-27,672798,-48,694286,SPRF-SC,DEL01-SC,UOP02-DEL01-SC,
571240,2023-12-02,s�bado,03:05:00,RS,470,162,NOVA PRATA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Sim,4,0,0,2,2,0,2,2,-28,82207304,-51,58755803,SPRF-RS,DEL06-RS,UOP02-DEL06-RS,
571242,2023-12-29,sexta-feira,07:00:00,RO,364,198,4,PIMENTA BUENO,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Ponte                    ,N�o,1,0,0,1,0,0,1,1,-11,666607,-61,191825,SPRF-RO,DEL02-RO,UOP02-DEL02-RO
571243,2023-12-29,sexta-feira,06:40:00,CE,222,12,4,CAUCAIA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,1,0,0,2,2,-3,76479979,-38,66897196,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
571245,2023-12-29,sexta-feira,08:40:00,MG,116,278,9,TEOFILO OTONI,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Rotat�ria,Sim,3,0,1,0,2,0,1,2,-17,86846089,-41,5171394,SPRF-MG,DEL11-MG,UOP01-DEL11-MG
571247,2023-12-29,sexta-feira,06:30:00,MG,381,160,9,GOVERNADOR VALADARES,Condutor Dormindo,Colis�o frontal,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,8,1,3,4,0,0,7,2,-18,92253529,-42,2800895,SPRF-MG,DEL06-MG,UOP01-DEL06-MG
571248,2023-12-29,sexta-feira,09:00:00,RS,290,95,PORTO ALEGRE,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Declive,N�o,1,0,1,0,0,0,1,1,-29,982832,-51,201572,SPRF-RS,DEL01-RS,UOP01-DEL01-RS,
571251,2023-11-17,sexta-feira,09:00:00,PR,116,209,RIO NEGRO,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Rotat�ria,N�o,2,0,1,0,1,0,1,2,-26,7620916,-49,75230908,SPRF-SC,DEL06-SC,UOP01-DEL06-SC,
571253,2023-12-29,sexta-feira,07:50:00,BA,367,28,PORTO SEGURO,Avarias e/ou desgaste excessivo no pneu,Queda de ocupante de ve�culo,Com V�timas Fatais,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,1,1,0,0,0,0,0,1,-16,4238769,-39,10203391,SPRF-BA,DEL09-BA,UOP03-DEL09-BA,
571254,2023-12-29,sexta-feira,06:20:00,PB,230,422,3,POMBAL,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Declive;Reta                  ,N�o,1,0,1,0,0,0,1,1,-6,731354,-37,887101,SPRF-PB,DEL03-PB,UOP02-DEL03-PB
571255,2023-12-29,sexta-feira,08:00:00,MG,40,520,CONTAGEM,Aus�ncia de rea��o do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,1,0,2,0,1,2,-19,84761911,-44,7276144,SPRF-MG,DEL01-MG,UOP02-DEL01-MG,
571256,2023-12-29,sexta-feira,08:25:00,RS,153,617,HULHA NEGRA,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-31,30586977,-53,92608819,SPRF-RS,DEL11-RS,UOP03-DEL11-RS,
571257,2023-12-29,sexta-feira,05:15:00,SC,282,180,8,BOCAINA DO SUL,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Simples,Rotat�ria,N�o,1,0,1,0,0,0,1,1,-27,742239,-49,939873,SPRF-SC,DEL05-SC,UOP01-DEL05-SC
571258,2023-12-21,quinta-feira,21:30:00,RJ,116,211,SEROPEDICA,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,4,0,2,0,1,1,2,3,-22,71844298,-43,700897,SPRF-RJ,DEL06-RJ,UOP02-DEL06-RJ,
571260,2023-12-29,sexta-feira,08:45:00,RS,392,17,6,RIO GRANDE,Acumulo de �gua sobre o pavimento,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,-32,9414738,-52,16752661,SPRF-RS,DEL07-RS,UOP02-DEL07-RS
571261,2023-08-14,segunda-feira,08:15:00,RN,101,84,NATAL,Pedestre andava na pista,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Retorno Regulamentado,Sim,1,0,0,1,0,0,1,1,-5,774175,-35,2578,SPRF-RN,DEL02-RN,UOP01-DEL02-RN,
571262,2023-12-29,sexta-feira,07:00:00,PR,277,121,5,CAMPO LARGO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,5,0,0,0,4,1,0,2,-25,44032935,-49,55537796,SPRF-PR,DEL03-PR,UOP03-DEL03-PR
